This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.28)  24 FEB 2020 21:47
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<Heterostructures/HeterostructurePLSpectrumIntroComparison.png, id=242, 236.383
12pt x 219.06844pt>
File: Heterostructures/HeterostructurePLSpectrumIntroComparison.png Graphic fil
e (type png)
<use Heterostructures/HeterostructurePLSpectrumIntroComparison.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumIntroCompari
son.png  used on input line 94.
(pdftex.def)             Requested size: 236.38254pt x 219.06789pt.
 [57]

LaTeX Warning: Reference `fig:HeterostructurePLSpectrumInterlayerIntro' on page
 58 undefined on input line 100.

) [58 <./Heterostructures/HeterostructurePLSpectrumIntroComparison.png>]
\openout2 = `chapterWSe21TIntroduction.aux'.


(chapterWSe21TIntroduction.tex
Chapter 6.
[59



]
<1T'/TMDCPhases.png, id=253, 1364.09625pt x 779.91376pt>
File: 1T'/TMDCPhases.png Graphic file (type png)
<use 1T'/TMDCPhases.png>
Package pdftex.def Info: 1T'/TMDCPhases.png  used on input line 11.
(pdftex.def)             Requested size: 409.23204pt x 233.97594pt.
<1T'/EnergyDiagram.png, id=254, 768.8725pt x 468.75125pt>
File: 1T'/EnergyDiagram.png Graphic file (type png)
<use 1T'/EnergyDiagram.png>
Package pdftex.def Info: 1T'/EnergyDiagram.png  used on input line 19.
(pdftex.def)             Requested size: 384.4353pt x 234.37505pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[60 <./1T'/TMDCPhases.png>] [61 <./1T'/EnergyDiagram.png>]
<1T'/Homojunction.png, id=263, 920.43875pt x 851.18pt>
File: 1T'/Homojunction.png Graphic file (type png)
<use 1T'/Homojunction.png>
Package pdftex.def Info: 1T'/Homojunction.png  used on input line 39.
(pdftex.def)             Requested size: 230.10912pt x 212.79446pt.
 [62]) [63 <./1T'/Homojunction.png>]
\openout2 = `chapterWS2.aux'.

 (chapterWS2.tex
Chapter 7.
[64



] [65]
<PaperSIFurnace.png, id=278, 1056.94875pt x 407.5225pt>
File: PaperSIFurnace.png Graphic file (type png)
<use PaperSIFurnace.png>
Package pdftex.def Info: PaperSIFurnace.png  used on input line 23.
(pdftex.def)             Requested size: 317.08707pt x 122.25769pt.
 [66]
<PaperOptical.png, id=282, 953.5625pt x 679.53876pt>
File: PaperOptical.png Graphic file (type png)
<use PaperOptical.png>
Package pdftex.def Info: PaperOptical.png  used on input line 38.
(pdftex.def)             Requested size: 286.07095pt x 203.8632pt.
 [67 <./PaperSIFurnace.png>]
<PaperSIOpticalContinous.png, id=287, 577.15625pt x 429.605pt>
File: PaperSIOpticalContinous.png Graphic file (type png)
<use PaperSIOpticalContinous.png>
Package pdftex.def Info: PaperSIOpticalContinous.png  used on input line 51.
(pdftex.def)             Requested size: 173.14821pt x 128.88249pt.
<PaperSIOpticalAFM.png, id=288, 342.27875pt x 255.95625pt>
File: PaperSIOpticalAFM.png Graphic file (type png)
<use PaperSIOpticalAFM.png>
Package pdftex.def Info: PaperSIOpticalAFM.png  used on input line 57.
(pdftex.def)             Requested size: 171.13895pt x 127.9778pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[68 <./PaperOptical.png>]
<PaperSIXRD.png, id=293, 1066.98625pt x 568.1225pt>
File: PaperSIXRD.png Graphic file (type png)
<use PaperSIXRD.png>
Package pdftex.def Info: PaperSIXRD.png  used on input line 70.
(pdftex.def)             Requested size: 320.09834pt x 170.43805pt.
 [69 <./PaperSIOpticalContinous.png> <./PaperSIOpticalAFM.png>]
<PaperAFM.png, id=299, 948.54375pt x 765.86125pt>
File: PaperAFM.png Graphic file (type png)
<use PaperAFM.png>
Package pdftex.def Info: PaperAFM.png  used on input line 82.
(pdftex.def)             Requested size: 284.56532pt x 229.76015pt.
 [70 <./PaperSIXRD.png>] [71 <./PaperAFM.png>]
<PaperPLMaps.png, id=309, 1002.74625pt x 671.50874pt>
File: PaperPLMaps.png Graphic file (type png)
<use PaperPLMaps.png>
Package pdftex.def Info: PaperPLMaps.png  used on input line 94.
(pdftex.def)             Requested size: 300.82619pt x 201.45418pt.
 [72 <./PaperPLMaps.png>]
<PaperPLSpectraHistograms.png, id=314, 943.525pt x 675.52374pt>
File: PaperPLSpectraHistograms.png Graphic file (type png)
<use PaperPLSpectraHistograms.png>
Package pdftex.def Info: PaperPLSpectraHistograms.png  used on input line 104.
(pdftex.def)             Requested size: 283.05968pt x 202.65868pt.
<PaperSIMapsIntensityE.png, id=315, 967.615pt x 655.44875pt>
File: PaperSIMapsIntensityE.png Graphic file (type png)
<use PaperSIMapsIntensityE.png>
Package pdftex.def Info: PaperSIMapsIntensityE.png  used on input line 115.
(pdftex.def)             Requested size: 182.09486pt x 123.34639pt.
<PaperSIMapsPositionE.png, id=316, 971.63pt x 658.46pt>
File: PaperSIMapsPositionE.png Graphic file (type png)
<use PaperSIMapsPositionE.png>
Package pdftex.def Info: PaperSIMapsPositionE.png  used on input line 121.
(pdftex.def)             Requested size: 182.09486pt x 123.40067pt.
<PaperSIMapsIntensityA.png, id=317, 971.63pt x 663.47874pt>
File: PaperSIMapsIntensityA.png Graphic file (type png)
<use PaperSIMapsIntensityA.png>
Package pdftex.def Info: PaperSIMapsIntensityA.png  used on input line 127.
(pdftex.def)             Requested size: 182.09486pt x 124.3412pt.
<PaperSIMapsPositionA.png, id=318, 969.6225pt x 658.46pt>
File: PaperSIMapsPositionA.png Graphic file (type png)
<use PaperSIMapsPositionA.png>
Package pdftex.def Info: PaperSIMapsPositionA.png  used on input line 133.
(pdftex.def)             Requested size: 182.09486pt x 123.65184pt.
 [73 <./PaperPLSpectraHistograms.png>]
<PaperSIMapsDifference.png, id=323, 957.5775pt x 649.42625pt>
File: PaperSIMapsDifference.png Graphic file (type png)
<use PaperSIMapsDifference.png>
Package pdftex.def Info: PaperSIMapsDifference.png  used on input line 146.
(pdftex.def)             Requested size: 287.27547pt x 194.82938pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsPositionPL.png, id=324, 963.6pt x 655.44875pt>
File: PaperSIMapsPositionPL.png Graphic file (type png)
<use PaperSIMapsPositionPL.png>
Package pdftex.def Info: PaperSIMapsPositionPL.png  used on input line 157.
(pdftex.def)             Requested size: 182.09486pt x 123.85646pt.
<PaperSIMapsWidthPL.png, id=325, 959.585pt x 655.44875pt>
File: PaperSIMapsWidthPL.png Graphic file (type png)
<use PaperSIMapsWidthPL.png>
Package pdftex.def Info: PaperSIMapsWidthPL.png  used on input line 163.
(pdftex.def)             Requested size: 182.09486pt x 124.37653pt.
[74 <./PaperSIMapsIntensityE.png> <./PaperSIMapsPositionE.png> <./PaperSIMapsIn
tensityA.png> <./PaperSIMapsPositionA.png>] [75 <./PaperSIMapsDifference.png> <
./PaperSIMapsPositionPL.png> <./PaperSIMapsWidthPL.png>]
<PaperSIMapsCutting.png, id=339, 1039.885pt x 676.5275pt>
File: PaperSIMapsCutting.png Graphic file (type png)
<use PaperSIMapsCutting.png>
Package pdftex.def Info: PaperSIMapsCutting.png  used on input line 176.
(pdftex.def)             Requested size: 311.96791pt x 202.95981pt.
<PaperSIScatterWO3.png, id=340, 1078.0275pt x 403.5075pt>
File: PaperSIScatterWO3.png Graphic file (type png)
<use PaperSIScatterWO3.png>
Package pdftex.def Info: PaperSIScatterWO3.png  used on input line 187.
(pdftex.def)             Requested size: 323.41075pt x 121.05318pt.
<PaperSIScatterWO3NaCl.png, id=341, 1083.04625pt x 401.5pt>
File: PaperSIScatterWO3NaCl.png Graphic file (type png)
<use PaperSIScatterWO3NaCl.png>
Package pdftex.def Info: PaperSIScatterWO3NaCl.png  used on input line 193.
(pdftex.def)             Requested size: 324.91638pt x 120.45091pt.
<PaperSIScatterH2WO4NaCl.png, id=342, 1064.97874pt x 404.51125pt>
File: PaperSIScatterH2WO4NaCl.png Graphic file (type png)
<use PaperSIScatterH2WO4NaCl.png>
Package pdftex.def Info: PaperSIScatterH2WO4NaCl.png  used on input line 199.
(pdftex.def)             Requested size: 319.4961pt x 121.35431pt.
<PaperSIScatterComparison.png, id=343, 1067.99pt x 411.5375pt>
File: PaperSIScatterComparison.png Graphic file (type png)
<use PaperSIScatterComparison.png>
Package pdftex.def Info: PaperSIScatterComparison.png  used on input line 205.
(pdftex.def)             Requested size: 320.39948pt x 123.4622pt.
 [76 <./PaperSIMapsCutting.png>] [77 <./PaperSIScatterWO3.png> <./PaperSIScatte
rWO3NaCl.png> <./PaperSIScatterH2WO4NaCl.png> <./PaperSIScatterComparison.png>]
<PaperXPS.png, id=356, 943.525pt x 598.235pt>
File: PaperXPS.png Graphic file (type png)
<use PaperXPS.png>
Package pdftex.def Info: PaperXPS.png  used on input line 219.
(pdftex.def)             Requested size: 283.05968pt x 179.47188pt.
 [78]
<PaperElectricalMeasurementMonolayer.png, id=360, 944.52875pt x 1042.89626pt>
File: PaperElectricalMeasurementMonolayer.png Graphic file (type png)
<use PaperElectricalMeasurementMonolayer.png>
Package pdftex.def Info: PaperElectricalMeasurementMonolayer.png  used on input
 line 229.
(pdftex.def)             Requested size: 283.36081pt x 312.87129pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[79 <./PaperXPS.png>] [80 <./PaperElectricalMeasurementMonolayer.png>]
<PaperMobilityComparison.png, id=369, 954.56625pt x 379.4175pt>
File: PaperMobilityComparison.png Graphic file (type png)
<use PaperMobilityComparison.png>
Package pdftex.def Info: PaperMobilityComparison.png  used on input line 239.
(pdftex.def)             Requested size: 381.81973pt x 151.7643pt.
<PaperElectricalMeasurementBilayer.png, id=370, 943.525pt x 269.005pt>
File: PaperElectricalMeasurementBilayer.png Graphic file (type png)
<use PaperElectricalMeasurementBilayer.png>
Package pdftex.def Info: PaperElectricalMeasurementBilayer.png  used on input l
ine 247.
(pdftex.def)             Requested size: 377.4033pt x 107.60008pt.
 [81 <./PaperMobilityComparison.png> <./PaperElectricalMeasurementBilayer.png>]
 [82]
<Transfer/TransferPLIntensityMapAsgrown.png, id=379, 1129.21875pt x 771.63281pt
>
File: Transfer/TransferPLIntensityMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLIntensityMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLIntensityMapAsgrown.png  used on in
put line 274.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLIntensityMapTransferred.png, id=380, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferPLIntensityMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLIntensityMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLIntensityMapTransferred.png  used o
n input line 280.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLPositionMapAsgrown.png, id=381, 1129.21875pt x 771.63281pt>

File: Transfer/TransferPLPositionMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLPositionMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLPositionMapAsgrown.png  used on inp
ut line 286.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLPositionMapTransferred.png, id=382, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferPLPositionMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLPositionMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLPositionMapTransferred.png  used on
 input line 292.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLWidthMapAsgrown.png, id=383, 1129.21875pt x 771.63281pt>
File: Transfer/TransferPLWidthMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLWidthMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLWidthMapAsgrown.png  used on input 
line 298.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLWidthMapTransferred.png, id=384, 1129.21875pt x 771.63281pt
>
File: Transfer/TransferPLWidthMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLWidthMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLWidthMapTransferred.png  used on in
put line 304.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.

[83]
<Transfer/TransferRamanIntensityEMapAsgrown.png, id=389, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferRamanIntensityEMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanIntensityEMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityEMapAsgrown.png  used o
n input line 316.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityEMapTransferred.png, id=390, 1129.21875pt x 771
.63281pt>
File: Transfer/TransferRamanIntensityEMapTransferred.png Graphic file (type png
)
<use Transfer/TransferRamanIntensityEMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityEMapTransferred.png  us
ed on input line 322.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityAMapAsgrown.png, id=391, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferRamanIntensityAMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanIntensityAMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityAMapAsgrown.png  used o
n input line 328.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityAMapTransferred.png, id=392, 1129.21875pt x 771
.63281pt>
File: Transfer/TransferRamanIntensityAMapTransferred.png Graphic file (type png
)
<use Transfer/TransferRamanIntensityAMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityAMapTransferred.png  us
ed on input line 334.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanPositionEMapAsgrown.png, id=393, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferRamanPositionEMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanPositionEMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanPositionEMapAsgrown.png  used on
 input line 340.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanPositionEMapTransferred.png, id=394, 1129.21875pt x 771.
63281pt>
File: Transfer/TransferRamanPositionEMapTransferred.png Graphic file (type png)

<use Transfer/TransferRamanPositionEMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanPositionEMapTransferred.png  use
d on input line 346.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
 [84 <./Transfer/TransferPLIntensityMapAsgrown.png (PNG copy)> <./Transfer/Tran
sferPLIntensityMapTransferred.png (PNG copy)> <./Transfer/TransferPLPositionMap
Asgrown.png (PNG copy)> <./Transfer/TransferPLPositionMapTransferred.png (PNG c
opy)> <./Transfer/TransferPLWidthMapAsgrown.png (PNG copy)> <./Transfer/Transfe
rPLWidthMapTransferred.png (PNG copy)>]
<Transfer/TransferRamanDiffMapAsgrown.png, id=398, 1129.21875pt x 771.63281pt>
File: Transfer/TransferRamanDiffMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanDiffMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanDiffMapAsgrown.png  used on inpu
t line 358.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanDiffMapTransferred.png, id=399, 1129.21875pt x 771.63281
pt>
File: Transfer/TransferRamanDiffMapTransferred.png Graphic file (type png)
<use Transfer/TransferRamanDiffMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanDiffMapTransferred.png  used on 
input line 364.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanRatioMapAsgrown.png, id=400, 1129.21875pt x 771.63281pt>

File: Transfer/TransferRamanRatioMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanRatioMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanRatioMapAsgrown.png  used on inp
ut line 370.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.

Underfull \hbox (badness 1043) in paragraph at lines 371--371
[]\T1/lmr/m/n/10.95 (c) |Ra-man peaks ra-tio map of as
 []

<Transfer/TransferRamanRatioMapTransferred.png, id=401, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferRamanRatioMapTransferred.png Graphic file (type png)
<use Transfer/TransferRamanRatioMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanRatioMapTransferred.png  used on
 input line 376.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
[85 <./Transfer/TransferRamanIntensityEMapAsgrown.png (PNG copy)> <./Transfer/T
ransferRamanIntensityEMapTransferred.png (PNG copy)> <./Transfer/TransferRamanI
ntensityAMapAsgrown.png (PNG copy)> <./Transfer/TransferRamanIntensityAMapTrans
ferred.png (PNG copy)> <./Transfer/TransferRamanPositionEMapAsgrown.png (PNG co
py)> <./Transfer/TransferRamanPositionEMapTransferred.png (PNG copy)>])
[86 <./Transfer/TransferRamanDiffMapAsgrown.png (PNG copy)> <./Transfer/Transfe
rRamanDiffMapTransferred.png (PNG copy)> <./Transfer/TransferRamanRatioMapAsgro
wn.png (PNG copy)> <./Transfer/TransferRamanRatioMapTransferred.png (PNG copy)>
] [87]
\openout2 = `chapterIn.aux'.

 (chapterIn.tex
Chapter 8.
[88



]
<In/OMSEMImages1.png, id=414, 866.23625pt x 600.2425pt>
File: In/OMSEMImages1.png Graphic file (type png)
<use In/OMSEMImages1.png>
Package pdftex.def Info: In/OMSEMImages1.png  used on input line 20.
(pdftex.def)             Requested size: 318.66948pt x 220.81314pt.
<In/OMSEMImages2.png, id=415, 866.23625pt x 604.2575pt>
File: In/OMSEMImages2.png Graphic file (type png)
<use In/OMSEMImages2.png>
Package pdftex.def Info: In/OMSEMImages2.png  used on input line 25.
(pdftex.def)             Requested size: 318.66948pt x 222.29016pt.
 [89]
<In/XPSW4f.png, id=420, 865.2325pt x 592.2125pt>
File: In/XPSW4f.png Graphic file (type png)
<use In/XPSW4f.png>
Package pdftex.def Info: In/XPSW4f.png  used on input line 38.
(pdftex.def)             Requested size: 273.14923pt x 186.95456pt.
<In/XPSS2p.png, id=421, 865.2325pt x 592.2125pt>
File: In/XPSS2p.png Graphic file (type png)
<use In/XPSS2p.png>
Package pdftex.def Info: In/XPSS2p.png  used on input line 44.
(pdftex.def)             Requested size: 273.14923pt x 186.95456pt.
<In/XPSIn3d.png, id=422, 865.2325pt x 592.2125pt>
File: In/XPSIn3d.png Graphic file (type png)
<use In/XPSIn3d.png>
Package pdftex.def Info: In/XPSIn3d.png  used on input line 49.
(pdftex.def)             Requested size: 273.14923pt x 186.95456pt.
 [90 <./In/OMSEMImages1.png> <./In/OMSEMImages2.png>] [91 <./In/XPSW4f.png> <./
In/XPSS2p.png> <./In/XPSIn3d.png>] [92]
<In/XRDAll.png, id=437, 865.2325pt x 579.16376pt>
File: In/XRDAll.png Graphic file (type png)
<use In/XRDAll.png>
Package pdftex.def Info: In/XRDAll.png  used on input line 103.
(pdftex.def)             Requested size: 318.66948pt x 213.30629pt.
<In/XRDIn.png, id=438, 868.24374pt x 593.21625pt>
File: In/XRDIn.png Graphic file (type png)
<use In/XRDIn.png>
Package pdftex.def Info: In/XRDIn.png  used on input line 109.
(pdftex.def)             Requested size: 318.66948pt x 217.73053pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<In/RamanPL.png, id=439, 868.24374pt x 336.25626pt>
File: In/RamanPL.png Graphic file (type png)
<use In/RamanPL.png>
Package pdftex.def Info: In/RamanPL.png  used on input line 120.
(pdftex.def)             Requested size: 434.1208pt x 168.12772pt.
[93]
Overfull \vbox (48.97865pt too high) has occurred while \output is active []


[94 <./In/XRDAll.png> <./In/XRDIn.png> <./In/RamanPL.png>]
<In/SEMCentre.png, id=449, 866.23625pt x 600.2425pt>
File: In/SEMCentre.png Graphic file (type png)
<use In/SEMCentre.png>
Package pdftex.def Info: In/SEMCentre.png  used on input line 130.
(pdftex.def)             Requested size: 433.11707pt x 300.12051pt.
 [95 <./In/SEMCentre.png>]
<In/ElectricalMeasurements.png, id=455, 868.24374pt x 687.56876pt>
File: In/ElectricalMeasurements.png Graphic file (type png)
<use In/ElectricalMeasurements.png>
Package pdftex.def Info: In/ElectricalMeasurements.png  used on input line 142.

(pdftex.def)             Requested size: 347.29134pt x 275.02263pt.
 [96 <./In/ElectricalMeasurements.png>]
<In/RamanPositionHistogram.png, id=460, 868.24374pt x 343.2825pt>
File: In/RamanPositionHistogram.png Graphic file (type png)
<use In/RamanPositionHistogram.png>
Package pdftex.def Info: In/RamanPositionHistogram.png  used on input line 151.

(pdftex.def)             Requested size: 434.1208pt x 171.64082pt.
<In/PLRatioHistogram.png, id=461, 940.51375pt x 642.4pt>
File: In/PLRatioHistogram.png Graphic file (type png)
<use In/PLRatioHistogram.png>
Package pdftex.def Info: In/PLRatioHistogram.png  used on input line 160.
(pdftex.def)             Requested size: 250.38564pt x 171.01936pt.
<In/allplotsfitted.png, id=462, 903.375pt x 602.25pt>
File: In/allplotsfitted.png Graphic file (type png)
<use In/allplotsfitted.png>
Package pdftex.def Info: In/allplotsfitted.png  used on input line 166.
(pdftex.def)             Requested size: 250.38564pt x 166.91959pt.
 [97 <./In/RamanPositionHistogram.png> <./In/PLRatioHistogram.png> <./In/allplo
tsfitted.png (PNG copy)>]
<In/TEMEDSFra.png, id=468, 1046.91125pt x 503.8825pt>
File: In/TEMEDSFra.png Graphic file (type png)
<use In/TEMEDSFra.png>
Package pdftex.def Info: In/TEMEDSFra.png  used on input line 178.
(pdftex.def)             Requested size: 273.14923pt x 131.46767pt.
<In/TEMEDS.png, id=469, 1046.91125pt x 502.87875pt>
File: In/TEMEDS.png Graphic file (type png)
<use In/TEMEDS.png>
Package pdftex.def Info: In/TEMEDS.png  used on input line 184.
(pdftex.def)             Requested size: 273.14923pt x 131.20578pt.
 [98 <./In/TEMEDSFra.png> <./In/TEMEDS.png>]
<In/TEMED.png, id=475, 889.3225pt x 593.21625pt>
File: In/TEMED.png Graphic file (type png)
<use In/TEMED.png>
Package pdftex.def Info: In/TEMED.png  used on input line 197.
(pdftex.def)             Requested size: 355.72269pt x 237.28229pt.
) [99 <./In/TEMED.png>]
\openout2 = `chapterWSe2.aux'.

 (chapterWSe2.tex
Chapter 9.
[100



]
<WSe2/OMMap.png, id=483, 566.115pt x 361.35pt>
File: WSe2/OMMap.png Graphic file (type png)
<use WSe2/OMMap.png>
Package pdftex.def Info: WSe2/OMMap.png  used on input line 22.
(pdftex.def)             Requested size: 198.14322pt x 126.4744pt.

Overfull \hbox (16.04836pt too wide) in paragraph at lines 22--23
[][] 
 []


Underfull \hbox (badness 1158) in paragraph at lines 23--23
[]\T1/lmr/m/n/10.95 (a) |A typ-i-cal tri-an-gu-lar mono-layer
 []

<WSe2/OMMap2.png, id=484, 322.20375pt x 293.095pt>
File: WSe2/OMMap2.png Graphic file (type png)
<use WSe2/OMMap2.png>
Package pdftex.def Info: WSe2/OMMap2.png  used on input line 28.
(pdftex.def)             Requested size: 161.10147pt x 146.54713pt.
[101]
<WSe2/PLSpectrum.png, id=489, 1129.21875pt x 771.63281pt>
File: WSe2/PLSpectrum.png Graphic file (type png)
<use WSe2/PLSpectrum.png>
Package pdftex.def Info: WSe2/PLSpectrum.png  used on input line 41.
(pdftex.def)             Requested size: 204.85846pt x 139.98291pt.
<WSe2/RamanSpectrum.png, id=490, 1129.21875pt x 771.63281pt>
File: WSe2/RamanSpectrum.png Graphic file (type png)
<use WSe2/RamanSpectrum.png>
Package pdftex.def Info: WSe2/RamanSpectrum.png  used on input line 47.
(pdftex.def)             Requested size: 204.85846pt x 139.98291pt.
<WSe2/PLIntensity.png, id=491, 1129.21875pt x 765.6103pt>
File: WSe2/PLIntensity.png Graphic file (type png)
<use WSe2/PLIntensity.png>
Package pdftex.def Info: WSe2/PLIntensity.png  used on input line 59.
(pdftex.def)             Requested size: 204.85846pt x 138.89035pt.
<WSe2/RamanEIntensity.png, id=492, 1129.21875pt x 765.6103pt>
File: WSe2/RamanEIntensity.png Graphic file (type png)
<use WSe2/RamanEIntensity.png>
Package pdftex.def Info: WSe2/RamanEIntensity.png  used on input line 65.
(pdftex.def)             Requested size: 204.85846pt x 138.89035pt.
 [102 <./WSe2/OMMap.png> <./WSe2/OMMap2.png> <./WSe2/PLSpectrum.png (PNG copy)>
 <./WSe2/RamanSpectrum.png>]
<WSe2/WSe2PositionHistograms.png, id=499, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2PositionHistograms.png Graphic file (type png)
<use WSe2/WSe2PositionHistograms.png>
Package pdftex.def Info: WSe2/WSe2PositionHistograms.png  used on input line 78
.
(pdftex.def)             Requested size: 204.85846pt x 139.98291pt.
<WSe2/Wse2WidthHistograms.png, id=500, 1129.21875pt x 771.63281pt>
File: WSe2/Wse2WidthHistograms.png Graphic file (type png)
<use WSe2/Wse2WidthHistograms.png>
Package pdftex.def Info: WSe2/Wse2WidthHistograms.png  used on input line 84.
(pdftex.def)             Requested size: 204.85846pt x 139.98291pt.
<WSe2/WSe2PositionIntensityScatterComparison.png, id=501, 1129.21875pt x 771.63
281pt>
File: WSe2/WSe2PositionIntensityScatterComparison.png Graphic file (type png)
<use WSe2/WSe2PositionIntensityScatterComparison.png>
Package pdftex.def Info: WSe2/WSe2PositionIntensityScatterComparison.png  used 
on input line 98.
(pdftex.def)             Requested size: 204.85846pt x 139.98291pt.
<WSe2/Wse2PositionWidthScatterComparison.png, id=502, 1129.21875pt x 771.63281p
t>
File: WSe2/Wse2PositionWidthScatterComparison.png Graphic file (type png)
<use WSe2/Wse2PositionWidthScatterComparison.png>
Package pdftex.def Info: WSe2/Wse2PositionWidthScatterComparison.png  used on i
nput line 104.
(pdftex.def)             Requested size: 204.85846pt x 139.98291pt.
 [103 <./WSe2/PLIntensity.png (PNG copy)> <./WSe2/RamanEIntensity.png (PNG copy
)> <./WSe2/WSe2PositionHistograms.png (PNG copy)> <./WSe2/Wse2WidthHistograms.p
ng (PNG copy)>]
<WSe2/WSe2RamanPositionHistogram1.png, id=506, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2RamanPositionHistogram1.png Graphic file (type png)
<use WSe2/WSe2RamanPositionHistogram1.png>
Package pdftex.def Info: WSe2/WSe2RamanPositionHistogram1.png  used on input li
ne 121.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.
 [104 <./WSe2/WSe2PositionIntensityScatterComparison.png (PNG copy)> <./WSe2/Ws
e2PositionWidthScatterComparison.png (PNG copy)>]
<WSe2/XPSW4fThin.png, id=510, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fThin.png Graphic file (type png)
<use WSe2/XPSW4fThin.png>
Package pdftex.def Info: WSe2/XPSW4fThin.png  used on input line 130.
